Symbol,Company,Description,Sector,Industry,Weights
[object Object],N/A,N/A,N/A,N/A,N/A
TNOTE,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
CFG V5.284 01/26/26,N/A,N/A,N/A,N/A,N/A
SUMIBK F 06/06/24 YCD,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
CCDJ V5.278 01/23/26 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
NACN 5.25 01/17/25,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
NYLIFE 3.855 08/26/24 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
CAT F 11/14/24 MTN,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
TOMARI 5.243 02/02/26 144A,N/A,N/A,N/A,N/A,N/A
AER 1.65 10/29/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
SHBASS,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
HNDA 5 05/23/25,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
WFC F 11/04/24 CD,N/A,N/A,N/A,N/A,N/A
NAB F 10/16/24 YCD,N/A,N/A,N/A,N/A,N/A
FHLB 4.9 11/22/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
VW F 09/12/25 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BPCEGP,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
TOYOTA F 10/16/24 MTN,N/A,N/A,N/A,N/A,N/A
MASSMU F 07/10/26 144A,N/A,N/A,N/A,N/A,N/A
BPCEGP F 09/25/25 144A,N/A,N/A,N/A,N/A,N/A
TOYOTA F 08/22/24 MTN,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
ACAFP 5.568 02/28/25 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BAC V5.08 01/20/27,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BFCM,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
VALET 2023-1 A2A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
CM F 04/07/25,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
CRBG F 09/25/26 144A,N/A,N/A,N/A,N/A,N/A
WMB 4.55 06/24/24,N/A,N/A,N/A,N/A,N/A
HPE 5.9 10/01/24,N/A,N/A,N/A,N/A,N/A
BAC V0.523 06/14/24 MTN,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
MS V3.62 04/17/25,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
TOYOTA F 02/22/24 MTN,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
HSBC V0.976 05/24/25,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
CM 5.144 04/28/25,N/A,N/A,N/A,N/A,N/A
PNC V4.758 01/26/27,N/A,N/A,N/A,N/A,N/A
BMO 5.3 06/05/26,N/A,N/A,N/A,N/A,N/A
EVRG 2.45 09/15/24,N/A,N/A,N/A,N/A,N/A
BFCM 4.935 01/26/26 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BAC V3.841 04/25/25,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
MS V0.79 05/30/25,N/A,N/A,N/A,N/A,N/A
ACAFP 5.589 07/05/26 144A,N/A,N/A,N/A,N/A,N/A
BNS 5.45 06/12/25,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
ANZ 5.375 07/03/25,N/A,N/A,N/A,N/A,N/A
UBS,UBS Group AG,"UBS Group AG provides financial advice and solutions to private, institutional, and corporate clients worldwide. It operates through four divisions: Global Wealth Management, Personal & Corporate Banking, Asset Management, and Investment Bank. The Global Wealth Management division offers investment advice and solutions, and lending solutions. This segment also provides estate and wealth planning, investing, corporate and banking, and investment management, as well as mortgage, securities-based, and structured lending solutions. The Personal & Corporate Banking division provides personal banking products and services, such as deposits, cards, and online and mobile banking, as well as lending, investments, and retirement services; and corporate and institutional solutions, including equity and debt capital markets, syndicated and structured credit, private placements, leasing, traditional financing, trade and export finance, and global custody solutions, as well as transaction banking solutions for payment and cash management. The Asset Management division offers equities, fixed income, hedge funds, real estate and private markets, indexed and alternative beta strategies, asset allocation and currency investment strategies, customized multi-asset solutions, advisory and fiduciary services, and multi-manager hedge fund solutions and advisory services. The Investment Bank division advises clients on strategic business opportunities and helps them raise capital to fund their activities; enables its clients to buy, sell, and finance securities on capital markets and to manage their risks and liquidity; distribute, trade, finance, and clear cash equities and equity-linked products; and offers clients differentiated content on major financial markets and securities. The company was formerly known as UBS AG and changed its name to UBS Group AG in December 2014. UBS Group AG was founded in 1862 and is based in Zurich, Switzerland.",Financial Services,Banks - Diversified,0.32%
[object Object],N/A,N/A,N/A,N/A,N/A
BZLNZ,N/A,N/A,N/A,N/A,N/A
KCOT 2022-1A A3,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
HART 2023-B A2A,N/A,N/A,N/A,N/A,N/A
EFNCN 6.271 06/26/26 144A,N/A,N/A,N/A,N/A,N/A
NACN V3.75 06/09/25,N/A,N/A,N/A,N/A,N/A
UBS F 09/11/25,N/A,N/A,N/A,N/A,N/A
KEY V0.433 06/14/24,N/A,N/A,N/A,N/A,N/A
SANTAN V0.701 06/30/24,N/A,N/A,N/A,N/A,N/A
BNS 4.75 02/02/26,N/A,N/A,N/A,N/A,N/A
AMGN 5.25 03/02/25,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
GS 3 03/15/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
NXPI 4.875 03/01/24,N/A,N/A,N/A,N/A,N/A
PFG F 08/28/25,N/A,N/A,N/A,N/A,N/A
UBS,UBS Group AG,"UBS Group AG provides financial advice and solutions to private, institutional, and corporate clients worldwide. It operates through four divisions: Global Wealth Management, Personal & Corporate Banking, Asset Management, and Investment Bank. The Global Wealth Management division offers investment advice and solutions, and lending solutions. This segment also provides estate and wealth planning, investing, corporate and banking, and investment management, as well as mortgage, securities-based, and structured lending solutions. The Personal & Corporate Banking division provides personal banking products and services, such as deposits, cards, and online and mobile banking, as well as lending, investments, and retirement services; and corporate and institutional solutions, including equity and debt capital markets, syndicated and structured credit, private placements, leasing, traditional financing, trade and export finance, and global custody solutions, as well as transaction banking solutions for payment and cash management. The Asset Management division offers equities, fixed income, hedge funds, real estate and private markets, indexed and alternative beta strategies, asset allocation and currency investment strategies, customized multi-asset solutions, advisory and fiduciary services, and multi-manager hedge fund solutions and advisory services. The Investment Bank division advises clients on strategic business opportunities and helps them raise capital to fund their activities; enables its clients to buy, sell, and finance securities on capital markets and to manage their risks and liquidity; distribute, trade, finance, and clear cash equities and equity-linked products; and offers clients differentiated content on major financial markets and securities. The company was formerly known as UBS AG and changed its name to UBS Group AG in December 2014. UBS Group AG was founded in 1862 and is based in Zurich, Switzerland.",Financial Services,Banks - Diversified,0.32%
HAROT 2023-1 A2,N/A,N/A,N/A,N/A,N/A
RABOBK F 01/12/24,N/A,N/A,N/A,N/A,N/A
CITNAT F 01/22/24 YCD,N/A,N/A,N/A,N/A,N/A
MUFG V5.719 02/20/26,N/A,N/A,N/A,N/A,N/A
DTRGR F 04/05/24 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
PACLIF F 07/28/26 144A,N/A,N/A,N/A,N/A,N/A
SVELEV 0.8 02/10/24 144A,N/A,N/A,N/A,N/A,N/A
ATH F 05/24/24 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
INTNED V6.083 09/11/27,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BATSLN 3.222 08/15/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
PENSKE 5.75 05/24/26 144A,N/A,N/A,N/A,N/A,N/A
DE F 07/03/25 MTN,N/A,N/A,N/A,N/A,N/A
SO F 05/08/25,N/A,N/A,N/A,N/A,N/A
GS 3.85 01/26/27,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
